	skillname	nextskill0	nextskill1	nextskill2	nextskill3	nextskill4	
	Monster_spider_black_attack_venom_nest0001		Monster_spider_black_attack_venom_nest0010	Monster_spider_black_attack_venom_nest0002			
	Monster_spider_black_attack_venom_nest0002		Monster_spider_black_attack_venom_nest0001	Monster_spider_black_attack_venom_nest0003	Monster_spider_black_attack_venom_nest0020		
	Monster_spider_black_attack_venom_nest0003		Monster_spider_black_attack_venom_nest0002	Monster_spider_black_attack_venom_nest0004	Monster_spider_black_attack_venom_nest0030		
	Monster_spider_black_attack_venom_nest0004		Monster_spider_black_attack_venom_nest0003	Monster_spider_black_attack_venom_nest0040			
	Monster_spider_black_attack_venom_nest0010		Monster_spider_black_attack_venom_nest0001	Monster_spider_black_attack_venom_nest0100	Monster_spider_black_attack_venom_nest0020		
	Monster_spider_black_attack_venom_nest0020		Monster_spider_black_attack_venom_nest0010	Monster_spider_black_attack_venom_nest0002	Monster_spider_black_attack_venom_nest0200	Monster_spider_black_attack_venom_nest0030	
	Monster_spider_black_attack_venom_nest0030		Monster_spider_black_attack_venom_nest0020	Monster_spider_black_attack_venom_nest0040	Monster_spider_black_attack_venom_nest0003	Monster_spider_black_attack_venom_nest0300	
	Monster_spider_black_attack_venom_nest0040		Monster_spider_black_attack_venom_nest0030	Monster_spider_black_attack_venom_nest0400	Monster_spider_black_attack_venom_nest0004		
	Monster_spider_black_attack_venom_nest0100		Monster_spider_black_attack_venom_nest0200	Monster_spider_black_attack_venom_nest0010	Monster_spider_black_attack_venom_nest1000		
	Monster_spider_black_attack_venom_nest0200		Monster_spider_black_attack_venom_nest0100	Monster_spider_black_attack_venom_nest0300	Monster_spider_black_attack_venom_nest0020	Monster_spider_black_attack_venom_nest2000	
	Monster_spider_black_attack_venom_nest0300		Monster_spider_black_attack_venom_nest0200	Monster_spider_black_attack_venom_nest0400	Monster_spider_black_attack_venom_nest3000	Monster_spider_black_attack_venom_nest0030	
	Monster_spider_black_attack_venom_nest0400		Monster_spider_black_attack_venom_nest0300	Monster_spider_black_attack_venom_nest4000	Monster_spider_black_attack_venom_nest0040		
	Monster_spider_black_attack_venom_nest1000		Monster_spider_black_attack_venom_nest2000	Monster_spider_black_attack_venom_nest0100			
	Monster_spider_black_attack_venom_nest2000		Monster_spider_black_attack_venom_nest1000	Monster_spider_black_attack_venom_nest3000	Monster_spider_black_attack_venom_nest0200		
	Monster_spider_black_attack_venom_nest3000		Monster_spider_black_attack_venom_nest2000	Monster_spider_black_attack_venom_nest4000	Monster_spider_black_attack_venom_nest0300		
	Monster_spider_black_attack_venom_nest4000		Monster_spider_black_attack_venom_nest3000	Monster_spider_black_attack_venom_nest0400			
